gower_sparse_1.2,gower_sparse_1.4,gower_sparse_1.6,gower_sparse_1.8,gower_sparse_2.0,gower_sparse_2.2,gower_sparse_2.4,gower_sparse_2.6,gower_sparse_2.8,gower_sparse_3.0,gower_spectral,gower_unweighted,wishart_sparse_1.2,wishart_sparse_1.4,wishart_sparse_1.6,wishart_sparse_1.8,wishart_sparse_2.0,wishart_sparse_2.2,wishart_sparse_2.4,wishart_sparse_2.6,wishart_sparse_2.8,wishart_sparse_3.0,wishart_spectral,wishart_unweighted,podani_sparse_1.2,podani_sparse_1.4,podani_sparse_1.6,podani_sparse_1.8,podani_sparse_2.0,podani_sparse_2.2,podani_sparse_2.4,podani_sparse_2.6,podani_sparse_2.8,podani_sparse_3.0,podani_spectral,podani_unweighted,huang_sparse_1.2,huang_sparse_1.4,huang_sparse_1.6,huang_sparse_1.8,huang_sparse_2.0,huang_sparse_2.2,huang_sparse_2.4,huang_sparse_2.6,huang_sparse_2.8,huang_sparse_3.0,huang_spectral,huang_unweighted
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.07299743033579033,0.1457724413568952,0.19622994267883215,0.24299625827309992,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.008721439129993779,0.056164093293909666,0.08840339218981481,0.09484557240904179,0.09484557240904179,0.09484557240904179,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034716134788081287,0.037227302746622885,0.20412414523193154,0.22586034538793356,0.004387951049990937,0.26133753861869163,0.48303230860589536,0.504055302370544,0.48461019201206973,0.4707158013840982,0.4548438226466622,0.4358144115636956,0.4060216007097142,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.22584825430666336,0.3139225462812357,0.29241802876083095,0.32739391541998114,0.3714254340406468,0.3837881640116068,0.3882535398750301,0.3886369581339212,0.3886369581339212,0.3886369581339212,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.048356802648215694,0.2814345775519113,0.32543526723441946,0.3419446994660977,0.34829781150869765,0.34647089711335244,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.04542044532970066,0.02922712085329227,0.046913576362679045,0.14952001281214913,0.18682262411395958,0.20798550859811618,0.2120114166106285,0.2120114166106285,0.2120114166106285,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.008738038138444574,0.0958357510930648,0.15752025896498822,0.21665623935436476,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.03741095022874463,0.07124002349918837,0.07802900616669413,0.07802900616669413,0.07802900616669413,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03547268270679572,0.13360891994480642,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.030813711364421507,0.03841954673001539,0.03841954673001539,0.03841954673001539,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013992716550590732,0.04670613273321352,0.20412414523193154,0.0,0.5838321977693048,0.53571771088605,0.4155872761346237,0.4710585023776278,0.46989839217541296,0.4601961425940825,0.44666887849118514,0.42947739761733766,0.40170957717396866,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014290714287528285,0.20412414523193154,0.0,0.008759701060595815,0.2852800658781292,0.3379354469652543,0.37808000037192174,0.390930486025367,0.3947903804250845,0.39504171550452355,0.39504171550452355,0.39504171550452355,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01901076179287898,0.05122706531909791,0.20412414523193154,0.0,0.0,0.0,0.14441367022207033,0.3383895583532367,0.4107472335949905,0.4179001616666013,0.4138002000496896,0.4039984133306298,0.3843723926827911,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015085044159011695,0.20412414523193154,0.0,0.08763439843562879,0.08471763323399396,0.23989649349424913,0.30573230771988735,0.32389577689117754,0.33343845536692246,0.33492946537267165,0.33492946537267165,0.33492946537267165,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018914825596691588,0.051140633042271406,0.20412414523193154,0.9741596914167836,0.8118624949666331,0.802937871290011,0.7570414101030765,0.638111483931318,0.544379857870942,0.5134540453657722,0.48805618863945815,0.4615598139156965,0.4235400694741497,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.9741624946725431,0.9442632566877267,0.9083367649137942,0.8478570909017599,0.7765923654820328,0.7427027865538454,0.7167416217791424,0.7104876209457684,0.7104876209457684,0.7104876209457684,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.008962244453221203,0.13060417887391512,0.1905392880463279,0.2309320918813243,0.2666093488183869,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.00992050532656216,0.05966640405978112,0.09160879891736558,0.09798621079647929,0.09798621079647929,0.09798621079647929,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022562524864880463,0.10072067138718739,0.17800693851183222,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.018637048880880733,0.054057656283455664,0.06119382528279706,0.06119382528279706,0.06119382528279706,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044626545067205924,0.00044626545067205924,0.00044626545067205924,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.318885855097403,0.4105513104428563,0.44191728145998493,0.4587849817981837,0.38574812528912245,0.3837179331153001,0.37980452038911,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.22587679478249842,0.6000083269140657,0.2194810722368147,0.31888362308210405,0.4105508821816868,0.3544239976911376,0.4587850623814298,0.38574812787184026,0.3824216570061357,0.38997091078504914,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.00399798394690035,0.012145656995317637,0.012145656995317637,0.012145656995317637,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.19017771700793043,0.5109246983799177,0.4886189492092382,0.47431351723012044,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.19017728364059222,0.5109249868358898,0.48075359715324745,0.34801871536645856,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0021945743534499407,0.010378687035224262,0.010378687035224262,0.010378687035224262,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.06239023904194826,0.10083990765895898,0.1449579096943147,0.1646972589013211,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.06238956116726617,0.1008392595796789,0.15861318301069713,0.1354865840807182,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008180528159954507,0.008180528159954507,0.008180528159954507,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04175865707629263,0.09544638317467707,0.12009059180052034,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041757874069613246,0.11220215055738474,0.20785989441568858,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.00035731236148765056,0.008578548697040386,0.008578548697040386,0.008578548697040386,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.015538897062594575,0.010906757050160094,0.05107998950355018,0.10325788670784572,0.12712824872920703,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.010905980667472804,0.051079227784557334,0.1195244847585583,0.24227865584351574,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007456854456161999,0.007456854456161999,0.007456854456161999,0.20412414523193154,0.0,0.0,0.0,0.0
0.9739126920986267,0.9156955665645735,0.8253170525912085,0.6448177427302809,0.592759048633217,0.5287168385830783,0.4301996505908712,0.42232589511093466,0.4143709948345656,0.40742093652181094,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.9741558774543143,0.7999937547467377,0.6681770463800052,0.6448185846848052,0.5927594927754941,0.3978165837543791,0.4301996764792171,0.4223259812285016,0.41115517306288574,0.41436219944860403,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.004656566972494871,0.012790932714532625,0.012790932714532625,0.012790932714532625,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.06459964971123329,0.27711390243921347,0.2680646823147308,0.32695912770334823,0.33445132172293834,0.33541850589828304,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.06459756504719452,0.5365249036155664,0.26806439797557174,0.32695899602610445,0.3362402026878435,0.3517135876235088,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.003040884316246632,0.01120789648748651,0.01120789648748651,0.01120789648748651,0.20412414523193154,0.0,0.0,0.0,0.0
0.22692304459707333,0.39047370152739,0.4836415754006126,0.16048579828052686,0.3219999376654347,0.39973345317662196,0.40993121236459196,0.405705928629661,0.40044305825438603,0.3948727709913719,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0014187392936849343,0.16048207234268766,0.32199908542379535,0.37471008947083634,0.4099311994715011,0.40570597679121295,0.398099427016074,0.40329810974554825,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.004459607562971279,0.012597953060187959,0.012597953060187959,0.012597953060187959,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.09503640244392328,0.29144911948086916,0.6758448036563465,0.6101043002288534,0.5369797157344149,0.5695289852231574,0.35464625372490555,0.3576538074650236,0.3563224373696298,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.710890625060907,0.6758459382371929,0.6101048274195102,0.5365249036155664,0.569529277702927,0.3546461852784134,0.35798971021608167,0.369202649640213,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.004010293909995571,0.012157718223714175,0.012157718223714175,0.012157718223714175,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02163669797513233,0.05359286313111375,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04301455049811184,0.10841651303080188,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005508966070120491,0.005508966070120491,0.005508966070120491,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034072970220230705,0.00034072970220230705,0.00034072970220230705,0.20412414523193154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003166072454091796,0.0003166072454091796,0.0003166072454091796,0.20412414523193154,0.0,0.0,0.0,0.0
